/home/nunesrjr/Projects/rrm/alto/src/assets/30-years-in-business.png,/home/nunesrjr/Projects/rrm/alto/src/assets/30-years-in-business-alto flight academy-oklahoma-pilot-training.png,/src/assets/30-years-in-business.png,/src/assets/30-years-in-business-alto flight academy-oklahoma-pilot-training.png,OK
/home/nunesrjr/Projects/rrm/alto/src/assets/cessna-182a.jpg,/home/nunesrjr/Projects/rrm/alto/src/assets/cessna-182a-alto flight academy-oklahoma-become-a-pilot.jpg,/src/assets/cessna-182a.jpg,/src/assets/cessna-182a-alto flight academy-oklahoma-become-a-pilot.jpg,OK
/home/nunesrjr/Projects/rrm/alto/src/assets/cfi-cutting-t-shirt-after-student-pilot-solo.jpg,/home/nunesrjr/Projects/rrm/alto/src/assets/cfi-cutting-t-shirt-after-student-pilot-solo-alto flight academy-oklahoma city-private-pilot.jpg,/src/assets/cfi-cutting-t-shirt-after-student-pilot-solo.jpg,/src/assets/cfi-cutting-t-shirt-after-student-pilot-solo-alto flight academy-oklahoma city-private-pilot.jpg,OK
/home/nunesrjr/Projects/rrm/alto/src/assets/cfi-in-cessna.jpg,/home/nunesrjr/Projects/rrm/alto/src/assets/cfi-in-cessna-alto flight academy-oklahoma-private-pilot.jpg,/src/assets/cfi-in-cessna.jpg,/src/assets/cfi-in-cessna-alto flight academy-oklahoma-private-pilot.jpg,OK
/home/nunesrjr/Projects/rrm/alto/src/assets/challenge-air-logo.webp,/home/nunesrjr/Projects/rrm/alto/src/assets/challenge-air-logo-alto flight academy-oklahoma-commercial-pilot.webp,/src/assets/challenge-air-logo.webp,/src/assets/challenge-air-logo-alto flight academy-oklahoma-commercial-pilot.webp,OK
/home/nunesrjr/Projects/rrm/alto/src/assets/citation-jet-hal-harris-oklahoma-city.jpg,/home/nunesrjr/Projects/rrm/alto/src/assets/citation-jet-hal-harris-city-alto flight academy-oklahoma city-flight-school.jpg,/src/assets/citation-jet-hal-harris-oklahoma-city.jpg,/src/assets/citation-jet-hal-harris-city-alto flight academy-oklahoma city-flight-school.jpg,OK
/home/nunesrjr/Projects/rrm/alto/src/assets/cody-fitzgerald-O0Tr0mrzXLA-unsplash.jpg,/home/nunesrjr/Projects/rrm/alto/src/assets/cody-fitzgerald-o0tr0mrzxla-unsplash-alto flight academy-oklahoma city-certified-flight-instructor.jpg,/src/assets/cody-fitzgerald-O0Tr0mrzXLA-unsplash.jpg,/src/assets/cody-fitzgerald-o0tr0mrzxla-unsplash-alto flight academy-oklahoma city-certified-flight-instructor.jpg,OK
/home/nunesrjr/Projects/rrm/alto/src/assets/commercial-pilot-landing-grass-runway-in-cedar-mills.jpg,/home/nunesrjr/Projects/rrm/alto/src/assets/landing-grass-runway-in-cedar-mills-alto flight academy-oklahoma city-commercial-pilot.jpg,/src/assets/commercial-pilot-landing-grass-runway-in-cedar-mills.jpg,/src/assets/landing-grass-runway-in-cedar-mills-alto flight academy-oklahoma city-commercial-pilot.jpg,OK
/home/nunesrjr/Projects/rrm/alto/src/assets/commercial-pilot-passing-exam-at-alto-flight-oklahoma-city.jpg,/home/nunesrjr/Projects/rrm/alto/src/assets/passing-exam-at-alto-flight-city-alto flight academy-oklahoma city-flying-lessons.jpg,/src/assets/commercial-pilot-passing-exam-at-alto-flight-oklahoma-city.jpg,/src/assets/passing-exam-at-alto-flight-city-alto flight academy-oklahoma city-flying-lessons.jpg,OK
/home/nunesrjr/Projects/rrm/alto/src/assets/commercial-pilot-passing-exam-in-bethany-oklahoma.jpg,/home/nunesrjr/Projects/rrm/alto/src/assets/passing-exam-in-bethany-oklahoma-alto flight academy-oklahoma city-instrument-rating.jpg,/src/assets/commercial-pilot-passing-exam-in-bethany-oklahoma.jpg,/src/assets/passing-exam-in-bethany-oklahoma-alto flight academy-oklahoma city-instrument-rating.jpg,OK
/home/nunesrjr/Projects/rrm/alto/src/assets/eaa-logo.png,/home/nunesrjr/Projects/rrm/alto/src/assets/eaa-logo-alto flight academy-oklahoma-instrument-rating.png,/src/assets/eaa-logo.png,/src/assets/eaa-logo-alto flight academy-oklahoma-instrument-rating.png,OK
/home/nunesrjr/Projects/rrm/alto/src/assets/evan-corder-alto-flight-team.jpg,/home/nunesrjr/Projects/rrm/alto/src/assets/evan-corder-alto-flight-team-alto flight academy-oklahoma-flying-lessons.jpg,/src/assets/evan-corder-alto-flight-team.jpg,/src/assets/evan-corder-alto-flight-team-alto flight academy-oklahoma-flying-lessons.jpg,OK
/home/nunesrjr/Projects/rrm/alto/src/assets/evan-navarro-alto-flight-team.jpg,/home/nunesrjr/Projects/rrm/alto/src/assets/evan-navarro-alto-flight-team-alto flight academy-oklahoma-flight-school.jpg,/src/assets/evan-navarro-alto-flight-team.jpg,/src/assets/evan-navarro-alto-flight-team-alto flight academy-oklahoma-flight-school.jpg,OK
/home/nunesrjr/Projects/rrm/alto/src/assets/female-pilot-in-front-of-a-king-air-airplane.jpg,/home/nunesrjr/Projects/rrm/alto/src/assets/female-pilot-in-front-of-a-king-air-airplane-alto flight academy-oklahoma city-commercial-pilot.jpg,/src/assets/female-pilot-in-front-of-a-king-air-airplane.jpg,/src/assets/female-pilot-in-front-of-a-king-air-airplane-alto flight academy-oklahoma city-commercial-pilot.jpg,OK
/home/nunesrjr/Projects/rrm/alto/src/assets/female-pilots-at-sundance-airport-in-front-of-planes.jpg,/home/nunesrjr/Projects/rrm/alto/src/assets/female-pilots-at-sundance-airport-in-front-of-planes-alto flight academy-oklahoma city-commercial-pilot.jpg,/src/assets/female-pilots-at-sundance-airport-in-front-of-planes.jpg,/src/assets/female-pilots-at-sundance-airport-in-front-of-planes-alto flight academy-oklahoma city-commercial-pilot.jpg,OK
/home/nunesrjr/Projects/rrm/alto/src/assets/flying-IMC-and-pitot-tube-iced-up.jpg,/home/nunesrjr/Projects/rrm/alto/src/assets/flying-imc-and-pitot-tube-iced-up-alto flight academy-oklahoma-instrument-rating.jpg,/src/assets/flying-IMC-and-pitot-tube-iced-up.jpg,/src/assets/flying-imc-and-pitot-tube-iced-up-alto flight academy-oklahoma-instrument-rating.jpg,OK
/home/nunesrjr/Projects/rrm/alto/src/assets/flying-above-lake-heffner-in-clouds-cessna-172-instrument-rated-pilot.jpg,/home/nunesrjr/Projects/rrm/alto/src/assets/flying-above-lake-heffner-in-clouds-cessna-172-instrument-rated-pilot-alto flight academy-oklahoma-pilot-training.jpg,/src/assets/flying-above-lake-heffner-in-clouds-cessna-172-instrument-rated-pilot.jpg,/src/assets/flying-above-lake-heffner-in-clouds-cessna-172-instrument-rated-pilot-alto flight academy-oklahoma-pilot-training.jpg,OK
/home/nunesrjr/Projects/rrm/alto/src/assets/flying-in-a-multi-engine-aircraft.jpg,/home/nunesrjr/Projects/rrm/alto/src/assets/flying-in-a-multi-engine-aircraft-alto flight academy-oklahoma city-discovery-flight.jpg,/src/assets/flying-in-a-multi-engine-aircraft.jpg,/src/assets/flying-in-a-multi-engine-aircraft-alto flight academy-oklahoma city-discovery-flight.jpg,OK
/home/nunesrjr/Projects/rrm/alto/src/assets/former-alto-flight-academy-student-flying-jets.jpg,/home/nunesrjr/Projects/rrm/alto/src/assets/former-alto-flight-academy-student-flying-jets-alto flight academy-oklahoma-private-pilot.jpg,/src/assets/former-alto-flight-academy-student-flying-jets.jpg,/src/assets/former-alto-flight-academy-student-flying-jets-alto flight academy-oklahoma-private-pilot.jpg,OK
/home/nunesrjr/Projects/rrm/alto/src/assets/former-alto-student-with-cessna-first-trained-in-bethany-oklahoma.jpg,/home/nunesrjr/Projects/rrm/alto/src/assets/former-alto-student-with-cessna-first-trained-in-bethany-oklahoma-alto flight academy-oklahoma city-flying-lessons.jpg,/src/assets/former-alto-student-with-cessna-first-trained-in-bethany-oklahoma.jpg,/src/assets/former-alto-student-with-cessna-first-trained-in-bethany-oklahoma-alto flight academy-oklahoma city-flying-lessons.jpg,OK
/home/nunesrjr/Projects/rrm/alto/src/assets/grace-manglicmot-alto-flight-team.jpg,/home/nunesrjr/Projects/rrm/alto/src/assets/grace-manglicmot-alto-flight-team-alto flight academy-oklahoma city-flying-lessons.jpg,/src/assets/grace-manglicmot-alto-flight-team.jpg,/src/assets/grace-manglicmot-alto-flight-team-alto flight academy-oklahoma city-flying-lessons.jpg,OK
/home/nunesrjr/Projects/rrm/alto/src/assets/guide-mockup.webp,/home/nunesrjr/Projects/rrm/alto/src/assets/guide-mockup-alto flight academy-oklahoma-certified-flight-instructor.webp,/src/assets/guide-mockup.webp,/src/assets/guide-mockup-alto flight academy-oklahoma-certified-flight-instructor.webp,OK
/home/nunesrjr/Projects/rrm/alto/src/assets/hal-harris-alto-flight-team.jpg,/home/nunesrjr/Projects/rrm/alto/src/assets/hal-harris-alto-flight-team-alto flight academy-oklahoma city-discovery-flight.jpg,/src/assets/hal-harris-alto-flight-team.jpg,/src/assets/hal-harris-alto-flight-team-alto flight academy-oklahoma city-discovery-flight.jpg,OK
/home/nunesrjr/Projects/rrm/alto/src/assets/hal-harris-cfi-cutting-shirt-after-a-student-pilot-first-solo.jpg,/home/nunesrjr/Projects/rrm/alto/src/assets/hal-harris-cfi-cutting-shirt-after-a-student-pilot-first-solo-alto flight academy-oklahoma-private-pilot.jpg,/src/assets/hal-harris-cfi-cutting-shirt-after-a-student-pilot-first-solo.jpg,/src/assets/hal-harris-cfi-cutting-shirt-after-a-student-pilot-first-solo-alto flight academy-oklahoma-private-pilot.jpg,OK
/home/nunesrjr/Projects/rrm/alto/src/assets/inside-boeing-737-cockpit.jpg,/home/nunesrjr/Projects/rrm/alto/src/assets/inside-boeing-737-cockpit-alto flight academy-oklahoma city-become-a-pilot.jpg,/src/assets/inside-boeing-737-cockpit.jpg,/src/assets/inside-boeing-737-cockpit-alto flight academy-oklahoma city-become-a-pilot.jpg,OK
/home/nunesrjr/Projects/rrm/alto/src/assets/inside-cockpit-flying-airliner-jet-over-bethany-oklahoma.jpg,/home/nunesrjr/Projects/rrm/alto/src/assets/inside-cockpit-flying-airliner-jet-over-bethany-oklahoma-alto flight academy-oklahoma city-commercial-pilot.jpg,/src/assets/inside-cockpit-flying-airliner-jet-over-bethany-oklahoma.jpg,/src/assets/inside-cockpit-flying-airliner-jet-over-bethany-oklahoma-alto flight academy-oklahoma city-commercial-pilot.jpg,OK
/home/nunesrjr/Projects/rrm/alto/src/assets/instrument-ground-school-in-oklahoma-city.jpg,/home/nunesrjr/Projects/rrm/alto/src/assets/instrument-ground-school-in-city-alto flight academy-oklahoma city-multi-engine-rating.jpg,/src/assets/instrument-ground-school-in-oklahoma-city.jpg,/src/assets/instrument-ground-school-in-city-alto flight academy-oklahoma city-multi-engine-rating.jpg,OK
/home/nunesrjr/Projects/rrm/alto/src/assets/instrument-rating-training-pilot-flying-in-clouds-above-ardmore-ok.jpg,/home/nunesrjr/Projects/rrm/alto/src/assets/training-pilot-flying-in-clouds-above-ardmore-ok-alto flight academy-oklahoma-become-a-pilot.jpg,/src/assets/instrument-rating-training-pilot-flying-in-clouds-above-ardmore-ok.jpg,/src/assets/training-pilot-flying-in-clouds-above-ardmore-ok-alto flight academy-oklahoma-become-a-pilot.jpg,OK
/home/nunesrjr/Projects/rrm/alto/src/assets/long-exposure-airport-night.jpg,/home/nunesrjr/Projects/rrm/alto/src/assets/long-exposure-airport-night-alto flight academy-oklahoma city-discovery-flight.jpg,/src/assets/long-exposure-airport-night.jpg,/src/assets/long-exposure-airport-night-alto flight academy-oklahoma city-discovery-flight.jpg,OK
/home/nunesrjr/Projects/rrm/alto/src/assets/luizmonteiro-logo.webp,/home/nunesrjr/Projects/rrm/alto/src/assets/luizmonteiro-logo-alto flight academy-oklahoma-become-a-pilot.webp,/src/assets/luizmonteiro-logo.webp,/src/assets/luizmonteiro-logo-alto flight academy-oklahoma-become-a-pilot.webp,OK
/home/nunesrjr/Projects/rrm/alto/src/assets/maricris-harris-alto-flight-team.jpg,/home/nunesrjr/Projects/rrm/alto/src/assets/maricris-harris-alto-flight-team-alto flight academy-oklahoma-instrument-rating.jpg,/src/assets/maricris-harris-alto-flight-team.jpg,/src/assets/maricris-harris-alto-flight-team-alto flight academy-oklahoma-instrument-rating.jpg,OK
/home/nunesrjr/Projects/rrm/alto/src/assets/multi-engine-rating-students.jpg,/home/nunesrjr/Projects/rrm/alto/src/assets/students-alto flight academy-oklahoma city-flight-training.jpg,/src/assets/multi-engine-rating-students.jpg,/src/assets/students-alto flight academy-oklahoma city-flight-training.jpg,OK
/home/nunesrjr/Projects/rrm/alto/src/assets/multi-single-engines.jpg,/home/nunesrjr/Projects/rrm/alto/src/assets/multi-single-engines-alto flight academy-oklahoma-pilot-training.jpg,/src/assets/multi-single-engines.jpg,/src/assets/multi-single-engines-alto flight academy-oklahoma-pilot-training.jpg,OK
/home/nunesrjr/Projects/rrm/alto/src/assets/nafi-logo.webp,/home/nunesrjr/Projects/rrm/alto/src/assets/nafi-logo-alto flight academy-oklahoma city-flight-school.webp,/src/assets/nafi-logo.webp,/src/assets/nafi-logo-alto flight academy-oklahoma city-flight-school.webp,OK
/home/nunesrjr/Projects/rrm/alto/src/assets/night-landing-sundance-airport-yukon-cessna.jpg,/home/nunesrjr/Projects/rrm/alto/src/assets/night-landing-sundance-airport-yukon-cessna-alto flight academy-oklahoma-instrument-rating.jpg,/src/assets/night-landing-sundance-airport-yukon-cessna.jpg,/src/assets/night-landing-sundance-airport-yukon-cessna-alto flight academy-oklahoma-instrument-rating.jpg,OK
/home/nunesrjr/Projects/rrm/alto/src/assets/opa-logo.png,/home/nunesrjr/Projects/rrm/alto/src/assets/opa-logo-alto flight academy-oklahoma city-certified-flight-instructor.png,/src/assets/opa-logo.png,/src/assets/opa-logo-alto flight academy-oklahoma city-certified-flight-instructor.png,OK
/home/nunesrjr/Projects/rrm/alto/src/assets/pilot-after-his-private-pilot-checkride-with-flight-instructor.jpg,/home/nunesrjr/Projects/rrm/alto/src/assets/pilot-after-his-checkride-with-flight-instructor-alto flight academy-oklahoma city-flying-lessons.jpg,/src/assets/pilot-after-his-private-pilot-checkride-with-flight-instructor.jpg,/src/assets/pilot-after-his-checkride-with-flight-instructor-alto flight academy-oklahoma city-flying-lessons.jpg,OK
/home/nunesrjr/Projects/rrm/alto/src/assets/pilot-in-a-cirrus-airplane-programing-garmin-430.jpg,/home/nunesrjr/Projects/rrm/alto/src/assets/pilot-in-a-cirrus-airplane-programing-garmin-430-alto flight academy-oklahoma city-multi-engine-rating.jpg,/src/assets/pilot-in-a-cirrus-airplane-programing-garmin-430.jpg,/src/assets/pilot-in-a-cirrus-airplane-programing-garmin-430-alto flight academy-oklahoma city-multi-engine-rating.jpg,OK
/home/nunesrjr/Projects/rrm/alto/src/assets/pilot-thumbs-up-in-cessna-172-airplane-just-before-a-solo.jpg,/home/nunesrjr/Projects/rrm/alto/src/assets/pilot-thumbs-up-in-cessna-172-airplane-just-before-a-solo-alto flight academy-oklahoma city-multi-engine-rating.jpg,/src/assets/pilot-thumbs-up-in-cessna-172-airplane-just-before-a-solo.jpg,/src/assets/pilot-thumbs-up-in-cessna-172-airplane-just-before-a-solo-alto flight academy-oklahoma city-multi-engine-rating.jpg,OK
/home/nunesrjr/Projects/rrm/alto/src/assets/piper-arrow.jpg,/home/nunesrjr/Projects/rrm/alto/src/assets/piper-arrow-alto flight academy-oklahoma-become-a-pilot.jpg,/src/assets/piper-arrow.jpg,/src/assets/piper-arrow-alto flight academy-oklahoma-become-a-pilot.jpg,OK
/home/nunesrjr/Projects/rrm/alto/src/assets/plane-placeholder.png,/home/nunesrjr/Projects/rrm/alto/src/assets/plane-placeholder-alto flight academy-oklahoma city-discovery-flight.png,/src/assets/plane-placeholder.png,/src/assets/plane-placeholder-alto flight academy-oklahoma city-discovery-flight.png,OK
/home/nunesrjr/Projects/rrm/alto/src/assets/post1.jpg,/home/nunesrjr/Projects/rrm/alto/src/assets/post1-alto flight academy-oklahoma-pilot-training.jpg,/src/assets/post1.jpg,/src/assets/post1-alto flight academy-oklahoma-pilot-training.jpg,OK
/home/nunesrjr/Projects/rrm/alto/src/assets/post2.jpg,/home/nunesrjr/Projects/rrm/alto/src/assets/post2-alto flight academy-oklahoma-flying-lessons.jpg,/src/assets/post2.jpg,/src/assets/post2-alto flight academy-oklahoma-flying-lessons.jpg,OK
/home/nunesrjr/Projects/rrm/alto/src/assets/post3.jpg,/home/nunesrjr/Projects/rrm/alto/src/assets/post3-alto flight academy-oklahoma city-pilot-training.jpg,/src/assets/post3.jpg,/src/assets/post3-alto flight academy-oklahoma city-pilot-training.jpg,OK
/home/nunesrjr/Projects/rrm/alto/src/assets/post4.jpg,/home/nunesrjr/Projects/rrm/alto/src/assets/post4-alto flight academy-oklahoma city-pilot-training.jpg,/src/assets/post4.jpg,/src/assets/post4-alto flight academy-oklahoma city-pilot-training.jpg,OK
/home/nunesrjr/Projects/rrm/alto/src/assets/post5.jpg,/home/nunesrjr/Projects/rrm/alto/src/assets/post5-alto flight academy-oklahoma-commercial-pilot.jpg,/src/assets/post5.jpg,/src/assets/post5-alto flight academy-oklahoma-commercial-pilot.jpg,OK
/home/nunesrjr/Projects/rrm/alto/src/assets/private-pilot-ground-materials-for-flight-school-yukon-ok.jpg,/home/nunesrjr/Projects/rrm/alto/src/assets/ground-materials-for-yukon-ok-alto flight academy-oklahoma city-certified-flight-instructor.jpg,/src/assets/private-pilot-ground-materials-for-flight-school-yukon-ok.jpg,/src/assets/ground-materials-for-yukon-ok-alto flight academy-oklahoma city-certified-flight-instructor.jpg,OK
/home/nunesrjr/Projects/rrm/alto/src/assets/reid-grigsby-alto-flight-team.webp,/home/nunesrjr/Projects/rrm/alto/src/assets/reid-grigsby-alto-flight-team-alto flight academy-oklahoma-flight-training.webp,/src/assets/reid-grigsby-alto-flight-team.webp,/src/assets/reid-grigsby-alto-flight-team-alto flight academy-oklahoma-flight-training.webp,OK
/home/nunesrjr/Projects/rrm/alto/src/assets/signature.webp,/home/nunesrjr/Projects/rrm/alto/src/assets/signature-alto flight academy-oklahoma city-certified-flight-instructor.webp,/src/assets/signature.webp,/src/assets/signature-alto flight academy-oklahoma city-certified-flight-instructor.webp,OK
