/home/nunesrjr/Projects/rrm/alto/src/assets/30-years-in-business.png,/home/nunesrjr/Projects/rrm/alto/src/assets/30-years-in-business-alto flight academy-oklahoma-pilot-training.png,/src/assets/30-years-in-business.png,/src/assets/30-years-in-business-alto flight academy-oklahoma-pilot-training.png,OK
/home/nunesrjr/Projects/rrm/alto/src/assets/simulator-type-rating-citation-oklahoma.jpg,/home/nunesrjr/Projects/rrm/alto/src/assets/simulator-type-rating-citation-oklahoma-alto flight academy-oklahoma-pilot-training.jpg,/src/assets/simulator-type-rating-citation-oklahoma.jpg,/src/assets/simulator-type-rating-citation-oklahoma-alto flight academy-oklahoma-pilot-training.jpg,OK
/home/nunesrjr/Projects/rrm/alto/src/assets/stormy-weather.jpg,/home/nunesrjr/Projects/rrm/alto/src/assets/stormy-weather-alto flight academy-oklahoma-discovery-flight.jpg,/src/assets/stormy-weather.jpg,/src/assets/stormy-weather-alto flight academy-oklahoma-discovery-flight.jpg,OK
/home/nunesrjr/Projects/rrm/alto/src/assets/student-and-cfi-in-cessna.jpg,/home/nunesrjr/Projects/rrm/alto/src/assets/student-and-cfi-in-cessna-alto flight academy-oklahoma city-flying-lessons.jpg,/src/assets/student-and-cfi-in-cessna.jpg,/src/assets/student-and-cfi-in-cessna-alto flight academy-oklahoma city-flying-lessons.jpg,OK
/home/nunesrjr/Projects/rrm/alto/src/assets/student-at-alto-flight-school-sundance-airport-oklahoma-after-checkride.jpg,/home/nunesrjr/Projects/rrm/alto/src/assets/student-at-alto-sundance-airport-after-checkride-alto flight academy-oklahoma city-flight-training.jpg,/src/assets/student-at-alto-flight-school-sundance-airport-oklahoma-after-checkride.jpg,/src/assets/student-at-alto-sundance-airport-after-checkride-alto flight academy-oklahoma city-flight-training.jpg,OK
/home/nunesrjr/Projects/rrm/alto/src/assets/student-earning-multi-engine-rating.jpeg,/home/nunesrjr/Projects/rrm/alto/src/assets/student-earning-multi-engine-rating-alto flight academy-oklahoma-flight-school.jpeg,/src/assets/student-earning-multi-engine-rating.jpeg,/src/assets/student-earning-multi-engine-rating-alto flight academy-oklahoma-flight-school.jpeg,OK
/home/nunesrjr/Projects/rrm/alto/src/assets/student-in-atp-lesson.jpg,/home/nunesrjr/Projects/rrm/alto/src/assets/student-in-atp-lesson-alto flight academy-oklahoma-become-a-pilot.jpg,/src/assets/student-in-atp-lesson.jpg,/src/assets/student-in-atp-lesson-alto flight academy-oklahoma-become-a-pilot.jpg,OK
/home/nunesrjr/Projects/rrm/alto/src/assets/student-in-front-of-cessna.jpg,/home/nunesrjr/Projects/rrm/alto/src/assets/student-in-front-of-cessna-alto flight academy-oklahoma-become-a-pilot.jpg,/src/assets/student-in-front-of-cessna.jpg,/src/assets/student-in-front-of-cessna-alto flight academy-oklahoma-become-a-pilot.jpg,OK
/home/nunesrjr/Projects/rrm/alto/src/assets/student-obtaining-private-pilot-certificate.jpg,/home/nunesrjr/Projects/rrm/alto/src/assets/student-obtaining-certificate-alto flight academy-oklahoma city-flying-lessons.jpg,/src/assets/student-obtaining-private-pilot-certificate.jpg,/src/assets/student-obtaining-certificate-alto flight academy-oklahoma city-flying-lessons.jpg,OK
/home/nunesrjr/Projects/rrm/alto/src/assets/student-obtains-commercial-pilot-certificate-from-cfi.jpg,/home/nunesrjr/Projects/rrm/alto/src/assets/student-obtains-certificate-from-cfi-alto flight academy-oklahoma city-flight-school.jpg,/src/assets/student-obtains-commercial-pilot-certificate-from-cfi.jpg,/src/assets/student-obtains-certificate-from-cfi-alto flight academy-oklahoma city-flight-school.jpg,OK
/home/nunesrjr/Projects/rrm/alto/src/assets/student-obtains-commercial-pilot-certificate.jpg,/home/nunesrjr/Projects/rrm/alto/src/assets/student-obtains-certificate-alto flight academy-oklahoma city-commercial-pilot.jpg,/src/assets/student-obtains-commercial-pilot-certificate.jpg,/src/assets/student-obtains-certificate-alto flight academy-oklahoma city-commercial-pilot.jpg,OK
/home/nunesrjr/Projects/rrm/alto/src/assets/student-passed-flight-iinstructor-exam.jpg,/home/nunesrjr/Projects/rrm/alto/src/assets/student-passed-flight-iinstructor-exam-alto flight academy-oklahoma city-instrument-rating.jpg,/src/assets/student-passed-flight-iinstructor-exam.jpg,/src/assets/student-passed-flight-iinstructor-exam-alto flight academy-oklahoma city-instrument-rating.jpg,OK
/home/nunesrjr/Projects/rrm/alto/src/assets/student-passed-his-atp-exam.jpg,/home/nunesrjr/Projects/rrm/alto/src/assets/student-passed-his-atp-exam-alto flight academy-oklahoma city-multi-engine-rating.jpg,/src/assets/student-passed-his-atp-exam.jpg,/src/assets/student-passed-his-atp-exam-alto flight academy-oklahoma city-multi-engine-rating.jpg,OK
/home/nunesrjr/Projects/rrm/alto/src/assets/student-passed-his-commercial-pilot-exam.jpg,/home/nunesrjr/Projects/rrm/alto/src/assets/student-passed-his-exam-alto flight academy-oklahoma-certified-flight-instructor.jpg,/src/assets/student-passed-his-commercial-pilot-exam.jpg,/src/assets/student-passed-his-exam-alto flight academy-oklahoma-certified-flight-instructor.jpg,OK
/home/nunesrjr/Projects/rrm/alto/src/assets/student-passed-his-exam.jpg,/home/nunesrjr/Projects/rrm/alto/src/assets/student-passed-his-exam-alto flight academy-oklahoma-certified-flight-instructor.jpg,/src/assets/student-passed-his-exam.jpg,/src/assets/student-passed-his-exam-alto flight academy-oklahoma-certified-flight-instructor.jpg,OK
/home/nunesrjr/Projects/rrm/alto/src/assets/student-passed-his-instrument-practical-exam.jpg,/home/nunesrjr/Projects/rrm/alto/src/assets/student-passed-his-instrument-practical-exam-alto flight academy-oklahoma city-flight-school.jpg,/src/assets/student-passed-his-instrument-practical-exam.jpg,/src/assets/student-passed-his-instrument-practical-exam-alto flight academy-oklahoma city-flight-school.jpg,OK
/home/nunesrjr/Projects/rrm/alto/src/assets/student-passed-his-instrument-rating.jpg,/home/nunesrjr/Projects/rrm/alto/src/assets/student-passed-his-instrument-rating-alto flight academy-oklahoma city-pilot-training.jpg,/src/assets/student-passed-his-instrument-rating.jpg,/src/assets/student-passed-his-instrument-rating-alto flight academy-oklahoma city-pilot-training.jpg,OK
/home/nunesrjr/Projects/rrm/alto/src/assets/student-passed-his-multi-engine-rating-practical-exam.jpg,/home/nunesrjr/Projects/rrm/alto/src/assets/student-passed-his-practical-exam-alto flight academy-oklahoma-commercial-pilot.jpg,/src/assets/student-passed-his-multi-engine-rating-practical-exam.jpg,/src/assets/student-passed-his-practical-exam-alto flight academy-oklahoma-commercial-pilot.jpg,OK
/home/nunesrjr/Projects/rrm/alto/src/assets/student-passed-his-multi-engine-rating.jpg,/home/nunesrjr/Projects/rrm/alto/src/assets/student-passed-his-multi-engine-rating-alto flight academy-oklahoma-multi-engine-rating.jpg,/src/assets/student-passed-his-multi-engine-rating.jpg,/src/assets/student-passed-his-multi-engine-rating-alto flight academy-oklahoma-multi-engine-rating.jpg,OK
/home/nunesrjr/Projects/rrm/alto/src/assets/student-passed-his-private-pilot-exam.jpg,/home/nunesrjr/Projects/rrm/alto/src/assets/student-passed-his-exam-alto flight academy-oklahoma-pilot-training.jpg,/src/assets/student-passed-his-private-pilot-exam.jpg,/src/assets/student-passed-his-exam-alto flight academy-oklahoma-pilot-training.jpg,OK
/home/nunesrjr/Projects/rrm/alto/src/assets/student-passed-his-private-pilot-practical-exam.jpg,/home/nunesrjr/Projects/rrm/alto/src/assets/student-passed-his-practical-exam-alto flight academy-oklahoma city-flight-school.jpg,/src/assets/student-passed-his-private-pilot-practical-exam.jpg,/src/assets/student-passed-his-practical-exam-alto flight academy-oklahoma city-flight-school.jpg,OK
/home/nunesrjr/Projects/rrm/alto/src/assets/student-pilot-in-front-of-cessna-172-in-yukon-ok-after-private-pilot-checkride.jpg,/home/nunesrjr/Projects/rrm/alto/src/assets/student-pilot-in-front-of-cessna-172-in-yukon-ok-after-checkride-alto flight academy-oklahoma city-multi-engine-rating.jpg,/src/assets/student-pilot-in-front-of-cessna-172-in-yukon-ok-after-private-pilot-checkride.jpg,/src/assets/student-pilot-in-front-of-cessna-172-in-yukon-ok-after-checkride-alto flight academy-oklahoma city-multi-engine-rating.jpg,OK
/home/nunesrjr/Projects/rrm/alto/src/assets/student-pilot.jpg,/home/nunesrjr/Projects/rrm/alto/src/assets/student-pilot-alto flight academy-oklahoma city-certified-flight-instructor.jpg,/src/assets/student-pilot.jpg,/src/assets/student-pilot-alto flight academy-oklahoma city-certified-flight-instructor.jpg,OK
/home/nunesrjr/Projects/rrm/alto/src/assets/student-standing-next-to-his-flight-instructor.jpg,/home/nunesrjr/Projects/rrm/alto/src/assets/student-standing-next-to-his-flight-instructor-alto flight academy-oklahoma-discovery-flight.jpg,/src/assets/student-standing-next-to-his-flight-instructor.jpg,/src/assets/student-standing-next-to-his-flight-instructor-alto flight academy-oklahoma-discovery-flight.jpg,OK
/home/nunesrjr/Projects/rrm/alto/src/assets/student-standing-with-his-cfi.jpg,/home/nunesrjr/Projects/rrm/alto/src/assets/student-standing-with-his-cfi-alto flight academy-oklahoma-flight-school.jpg,/src/assets/student-standing-with-his-cfi.jpg,/src/assets/student-standing-with-his-cfi-alto flight academy-oklahoma-flight-school.jpg,OK
/home/nunesrjr/Projects/rrm/alto/src/assets/student-with-his-atp-instructor.jpg,/home/nunesrjr/Projects/rrm/alto/src/assets/student-with-his-atp-instructor-alto flight academy-oklahoma-flight-school.jpg,/src/assets/student-with-his-atp-instructor.jpg,/src/assets/student-with-his-atp-instructor-alto flight academy-oklahoma-flight-school.jpg,OK
/home/nunesrjr/Projects/rrm/alto/src/assets/student-with-his-cfi.jpg,/home/nunesrjr/Projects/rrm/alto/src/assets/student-with-his-cfi-alto flight academy-oklahoma city-become-a-pilot.jpg,/src/assets/student-with-his-cfi.jpg,/src/assets/student-with-his-cfi-alto flight academy-oklahoma city-become-a-pilot.jpg,OK
/home/nunesrjr/Projects/rrm/alto/src/assets/student-with-his-instructor.jpg,/home/nunesrjr/Projects/rrm/alto/src/assets/student-with-his-instructor-alto flight academy-oklahoma city-flying-lessons.jpg,/src/assets/student-with-his-instructor.jpg,/src/assets/student-with-his-instructor-alto flight academy-oklahoma city-flying-lessons.jpg,OK
/home/nunesrjr/Projects/rrm/alto/src/assets/sunset-plane-wing.jpg,/home/nunesrjr/Projects/rrm/alto/src/assets/sunset-plane-wing-alto flight academy-oklahoma city-instrument-rating.jpg,/src/assets/sunset-plane-wing.jpg,/src/assets/sunset-plane-wing-alto flight academy-oklahoma city-instrument-rating.jpg,OK
/home/nunesrjr/Projects/rrm/alto/src/assets/team-member-1.jpg,/home/nunesrjr/Projects/rrm/alto/src/assets/team-member-1-alto flight academy-oklahoma city-commercial-pilot.jpg,/src/assets/team-member-1.jpg,/src/assets/team-member-1-alto flight academy-oklahoma city-commercial-pilot.jpg,OK
/home/nunesrjr/Projects/rrm/alto/src/assets/team-member-2a.jpg,/home/nunesrjr/Projects/rrm/alto/src/assets/team-member-2a-alto flight academy-oklahoma city-pilot-training.jpg,/src/assets/team-member-2a.jpg,/src/assets/team-member-2a-alto flight academy-oklahoma city-pilot-training.jpg,OK
/home/nunesrjr/Projects/rrm/alto/src/assets/team-member-2b.jpg,/home/nunesrjr/Projects/rrm/alto/src/assets/team-member-2b-alto flight academy-oklahoma-instrument-rating.jpg,/src/assets/team-member-2b.jpg,/src/assets/team-member-2b-alto flight academy-oklahoma-instrument-rating.jpg,OK
/home/nunesrjr/Projects/rrm/alto/src/assets/team-member-3.jpg,/home/nunesrjr/Projects/rrm/alto/src/assets/team-member-3-alto flight academy-oklahoma-commercial-pilot.jpg,/src/assets/team-member-3.jpg,/src/assets/team-member-3-alto flight academy-oklahoma-commercial-pilot.jpg,OK
/home/nunesrjr/Projects/rrm/alto/src/assets/view-from-the-skies-inside-alto-airplane.jpg,/home/nunesrjr/Projects/rrm/alto/src/assets/view-from-the-skies-inside-alto-airplane-alto flight academy-oklahoma-multi-engine-rating.jpg,/src/assets/view-from-the-skies-inside-alto-airplane.jpg,/src/assets/view-from-the-skies-inside-alto-airplane-alto flight academy-oklahoma-multi-engine-rating.jpg,OK
/home/nunesrjr/Projects/rrm/alto/src/assets/wall-of-students-passing-checkride-by-sectional.jpg,/home/nunesrjr/Projects/rrm/alto/src/assets/wall-of-students-passing-checkride-by-sectional-alto flight academy-oklahoma-commercial-pilot.jpg,/src/assets/wall-of-students-passing-checkride-by-sectional.jpg,/src/assets/wall-of-students-passing-checkride-by-sectional-alto flight academy-oklahoma-commercial-pilot.jpg,OK
/home/nunesrjr/Projects/rrm/alto/src/assets/wall-of-students-passing-checkride-near-sectional.jpg,/home/nunesrjr/Projects/rrm/alto/src/assets/wall-of-students-passing-checkride-near-sectional-alto flight academy-oklahoma-flight-school.jpg,/src/assets/wall-of-students-passing-checkride-near-sectional.jpg,/src/assets/wall-of-students-passing-checkride-near-sectional-alto flight academy-oklahoma-flight-school.jpg,OK
/home/nunesrjr/Projects/rrm/alto/src/assets/wall-of-students-passing-checkride.jpg,/home/nunesrjr/Projects/rrm/alto/src/assets/wall-of-students-passing-checkride-alto flight academy-oklahoma city-multi-engine-rating.jpg,/src/assets/wall-of-students-passing-checkride.jpg,/src/assets/wall-of-students-passing-checkride-alto flight academy-oklahoma city-multi-engine-rating.jpg,OK
/home/nunesrjr/Projects/rrm/alto/src/assets/what-to-expect-on-your-first-discovery-flight-at-alto.jpg,/home/nunesrjr/Projects/rrm/alto/src/assets/what-to-expect-on-your-first-at-alto-alto flight academy-oklahoma-flying-lessons.jpg,/src/assets/what-to-expect-on-your-first-discovery-flight-at-alto.jpg,/src/assets/what-to-expect-on-your-first-at-alto-alto flight academy-oklahoma-flying-lessons.jpg,OK
/home/nunesrjr/Projects/rrm/alto/src/assets/young-17-year-old-private-pilot-pass-checkride-at-alto-flight-academy.jpg,/home/nunesrjr/Projects/rrm/alto/src/assets/young-17-year-old-pass-checkride-at-alto-flight-academy-alto flight academy-oklahoma city-flight-school.jpg,/src/assets/young-17-year-old-private-pilot-pass-checkride-at-alto-flight-academy.jpg,/src/assets/young-17-year-old-pass-checkride-at-alto-flight-academy-alto flight academy-oklahoma city-flight-school.jpg,OK
/home/nunesrjr/Projects/rrm/alto/public/Alto-Flight-Academy-logo-2025-1.png,/home/nunesrjr/Projects/rrm/alto/public/alto-flight-academy-logo-2025-1-alto flight academy-oklahoma city-flight-school.png,/Alto-Flight-Academy-logo-2025-1.png,/alto-flight-academy-logo-2025-1-alto flight academy-oklahoma city-flight-school.png,OK
/home/nunesrjr/Projects/rrm/alto/public/Alto-Flight-Academy-logo-2025-2-1.png,/home/nunesrjr/Projects/rrm/alto/public/alto-flight-academy-logo-2025-2-1-alto flight academy-oklahoma-become-a-pilot.png,/Alto-Flight-Academy-logo-2025-2-1.png,/alto-flight-academy-logo-2025-2-1-alto flight academy-oklahoma-become-a-pilot.png,OK
/home/nunesrjr/Projects/rrm/alto/public/Alto-Flight-Academy-logo-2025-2.png,/home/nunesrjr/Projects/rrm/alto/public/alto-flight-academy-logo-2025-2-alto flight academy-oklahoma city-flight-school.png,/Alto-Flight-Academy-logo-2025-2.png,/alto-flight-academy-logo-2025-2-alto flight academy-oklahoma city-flight-school.png,OK
/home/nunesrjr/Projects/rrm/alto/public/Alto-Flight-Academy-logo-2025-symbol.png,/home/nunesrjr/Projects/rrm/alto/public/alto-flight-academy-logo-2025-symbol-alto flight academy-oklahoma city-discovery-flight.png,/Alto-Flight-Academy-logo-2025-symbol.png,/alto-flight-academy-logo-2025-symbol-alto flight academy-oklahoma city-discovery-flight.png,OK
/home/nunesrjr/Projects/rrm/alto/public/Alto-OG-image.png,/home/nunesrjr/Projects/rrm/alto/public/alto-og-image-alto flight academy-oklahoma city-commercial-pilot.png,/Alto-OG-image.png,/alto-og-image-alto flight academy-oklahoma city-commercial-pilot.png,OK
/home/nunesrjr/Projects/rrm/alto/public/blog/Lake-texoma.webp,/home/nunesrjr/Projects/rrm/alto/public/blog/lake-texoma-alto flight academy-oklahoma city-certified-flight-instructor.webp,/blog/Lake-texoma.webp,/blog/lake-texoma-alto flight academy-oklahoma city-certified-flight-instructor.webp,OK
/home/nunesrjr/Projects/rrm/alto/public/blog/Sailing_Lake_Hefner_1.webp,/home/nunesrjr/Projects/rrm/alto/public/blog/sailing_lake_hefner_1-alto flight academy-oklahoma city-commercial-pilot.webp,/blog/Sailing_Lake_Hefner_1.webp,/blog/sailing_lake_hefner_1-alto flight academy-oklahoma city-commercial-pilot.webp,OK
/home/nunesrjr/Projects/rrm/alto/public/blog/Skyline_oklahoma_city_1.webp,/home/nunesrjr/Projects/rrm/alto/public/blog/skyline_oklahoma_city_1-alto flight academy-oklahoma city-private-pilot.webp,/blog/Skyline_oklahoma_city_1.webp,/blog/skyline_oklahoma_city_1-alto flight academy-oklahoma city-private-pilot.webp,OK
/home/nunesrjr/Projects/rrm/alto/public/blog/tamas-szedlak-8_bgXi-MmH8-unsplash.webp,/home/nunesrjr/Projects/rrm/alto/public/blog/tamas-szedlak-8_bgxi-mmh8-unsplash-alto flight academy-oklahoma city-become-a-pilot.webp,/blog/tamas-szedlak-8_bgXi-MmH8-unsplash.webp,/blog/tamas-szedlak-8_bgxi-mmh8-unsplash-alto flight academy-oklahoma city-become-a-pilot.webp,OK
/home/nunesrjr/Projects/rrm/alto/public/blog/wichita-mountains-byway-road-traveling-up-mount-scott-fd890b.webp,/home/nunesrjr/Projects/rrm/alto/public/blog/wichita-mountains-byway-road-traveling-up-mount-scott-fd890b-alto flight academy-oklahoma city-flight-training.webp,/blog/wichita-mountains-byway-road-traveling-up-mount-scott-fd890b.webp,/blog/wichita-mountains-byway-road-traveling-up-mount-scott-fd890b-alto flight academy-oklahoma city-flight-training.webp,OK